EpRewMean,loss_pol_surr,EpLenMean,EpisodesSoFar,loss_vf_loss,loss_kl,ev_tdlam_before,TimestepsSoFar,TimeElapsed,EpThisIter,loss_pol_entpen,loss_ent
nan,-0.0039290767,nan,0,43708414000000.0,0.0050105224,-2.384185791015625e-06,0,10.693942546844482,0,0.0,8.522976
-253741091.5048173,-0.0037446523,2049.0,30,18932893000000.0,0.004377663,2.980232238769531e-07,61470,21.198041677474976,30,0.0,8.514164
-200568597.08941975,-0.004476421,2045.3934426229507,61,59728953000000.0,0.0045140213,-7.271766662597656e-06,124769,31.83096218109131,31,0.0,8.503661
-274557961.2976404,-0.0032899657,2046.5824175824175,91,17093962000000.0,0.00455021,1.2516975402832031e-06,186239,42.46925210952759,30,0.0,8.5037985
-232893128.91853738,-0.003431823,2046.8,121,30896216000000.0,0.0039511123,3.814697265625e-06,247709,53.2505624294281,30,0.0,8.501937
-232545727.9362159,-0.0036762983,2040.69,152,9141196000000.0,0.0043892623,-1.1920928955078125e-07,310397,64.11654448509216,31,0.0,8.501466
-160908957.45827323,-0.0034530459,2031.55,183,15673836000000.0,0.0043635136,2.562999725341797e-06,373002,74.89225816726685,31,0.0,8.488102
-162424975.31472114,-0.0036270309,2031.55,213,16664229000000.0,0.004999081,-1.9073486328125e-06,434472,85.8687834739685,30,0.0,8.493941
-144218511.0708423,-0.0039420803,2011.37,244,16897069000000.0,0.004342452,1.1146068572998047e-05,495973,96.77736306190491,31,0.0,8.49786
-170348141.3978715,-0.0033115023,2011.58,275,28070233000000.0,0.0040592006,2.9206275939941406e-06,557768,107.74738883972168,31,0.0,8.490935
-202025161.3910292,-0.0034870252,2011.58,305,15276628000000.0,0.004109117,1.3709068298339844e-06,619238,118.8898606300354,30,0.0,8.500276
-189031555.28977406,-0.0033915166,2031.76,335,11029732000000.0,0.0043200324,2.562999725341797e-06,680708,129.76651549339294,30,0.0,8.503845
-179163510.4576382,-0.0042330683,2029.65,366,11369292000000.0,0.0045095454,-5.7220458984375e-06,742292,140.83300805091858,31,0.0,8.495772
-133896387.96070166,-0.0035811218,2029.65,396,3400536700000.0,0.003518708,9.834766387939453e-06,803762,152.04443788528442,30,0.0,8.493534
-93935606.14124016,-0.004081358,2029.65,426,860814000000.0,0.0044928654,9.489059448242188e-05,865232,163.09439373016357,30,0.0,8.482619
-73816127.28551649,-0.003606574,2049.0,456,4682052000000.0,0.00499478,-3.62396240234375e-05,926702,174.20052790641785,30,0.0,8.465972
-35876233.01883017,-0.0037851883,2029.33,487,2586700400000.0,0.0040603187,4.655122756958008e-05,988254,185.24177074432373,31,0.0,8.452102
-35656593.33766462,-0.0039488883,2029.33,517,240428240000.0,0.0035946418,-3.170967102050781e-05,1049724,196.27162909507751,30,0.0,8.432446
-29492817.498016037,-0.0030380348,2029.33,547,404766400000.0,0.003316748,1.7404556274414062e-05,1111194,207.35982036590576,30,0.0,8.420658
-23445678.011316527,-0.0037946333,2012.06,579,9149469000.0,0.00475855,1.1980533599853516e-05,1173068,218.35016703605652,32,0.0,8.408982
-17140053.519367576,-0.0035157655,2012.06,609,3094167200000.0,0.0048691602,4.750490188598633e-05,1234538,229.57787680625916,30,0.0,8.408189
-18409378.88650148,-0.0039545493,2012.06,639,449264030000.0,0.0039536436,8.791685104370117e-05,1296008,240.8180079460144,30,0.0,8.39038
-18532772.6306794,-0.004065377,2012.06,669,15376733000.0,0.0050950367,2.1457672119140625e-06,1357478,251.99888157844543,30,0.0,8.375355
-18485211.62138681,-0.0031798605,2049.0,699,9736913000.0,0.0037725717,-6.4373016357421875e-06,1418948,263.299756526947,30,0.0,8.36609
-16477454.437413631,-0.003782207,2049.0,729,366883000000.0,0.0043393555,-0.00010275840759277344,1480418,274.51191759109497,30,0.0,8.363694
-7760218.02380541,-0.0037268177,2049.0,759,42488850000.0,0.0042715836,-5.6743621826171875e-05,1541888,285.7679970264435,30,0.0,8.3638115
-8272638.154590199,-0.0040029264,2049.0,789,105342580000.0,0.004107837,1.919269561767578e-05,1603358,296.99305510520935,30,0.0,8.350708
-8865268.090847101,-0.0040309657,2049.0,819,9984109000.0,0.003861543,-3.123283386230469e-05,1664828,308.108195066452,30,0.0,8.337189
-8799430.711789291,-0.003670558,2049.0,849,8371770000.0,0.00448653,3.737211227416992e-05,1726298,319.2317419052124,30,0.0,8.343975
-6742947.595957913,-0.0036492322,2049.0,879,175278330000.0,0.0047734673,-8.976459503173828e-05,1787768,330.40790939331055,30,0.0,8.339817
-7071628.1234881235,-0.0035556674,2049.0,909,6849865000.0,0.0041835,1.7642974853515625e-05,1849238,341.66290044784546,30,0.0,8.338985
-6211622.532046635,-0.0037417477,2049.0,939,7294288000.0,0.0044003865,4.947185516357422e-06,1910708,353.23258447647095,30,0.0,8.341353
-5967350.164907057,-0.0043442464,2033.59,970,1137846900000.0,0.0045478716,3.635883331298828e-06,1972686,364.52004957199097,31,0.0,8.332793
-7486966.637181056,-0.0036791256,2033.59,1000,961689940000.0,0.0038445774,1.3828277587890625e-05,2034156,375.816082239151,30,0.0,8.328503
-10647537.973843407,-0.0034517178,2033.59,1030,5584388000.0,0.0049372595,-2.0265579223632812e-06,2095626,387.1643991470337,30,0.0,8.324037
-10130559.575646888,-0.0034950152,2049.0,1060,5739034000.0,0.0043093693,1.3709068298339844e-06,2157096,398.8844611644745,30,0.0,8.316926
-7642102.682296552,-0.004012261,2049.0,1090,3535124000000.0,0.004309687,-0.00011587142944335938,2218566,410.15299367904663,30,0.0,8.309646
-14594623.783848984,-0.0034705517,2049.0,1120,201610020000.0,0.0037073721,8.404254913330078e-06,2280036,421.46886348724365,30,0.0,8.306672
-11911277.907183804,-0.0038447187,2049.0,1150,6812882400.0,0.004577132,0.0018546581268310547,2341506,432.71391916275024,30,0.0,8.308318
-12017446.860492492,-0.0040746676,2049.0,1180,3746179300.0,0.0044832616,-5.602836608886719e-06,2402976,444.1610884666443,30,0.0,8.306853
-3930915.662868,-0.0035336912,2049.0,1210,7099005400.0,0.0040276996,-1.0728836059570312e-06,2464446,455.5138099193573,30,0.0,8.30136
-6518744.072967681,-0.0037425214,2049.0,1240,1031470250000.0,0.0040957076,4.172325134277344e-07,2525916,466.94095182418823,30,0.0,8.297227
-6526930.294185829,-0.0034205467,2028.05,1272,8704602000.0,0.004391774,-8.225440979003906e-06,2589389,478.66593050956726,32,0.0,8.300935
-6666308.930976499,-0.0035346686,2028.05,1302,5702393300.0,0.0043447674,6.556510925292969e-07,2650859,490.04278588294983,30,0.0,8.294956
-3947947.4388851714,-0.0038444917,2028.05,1332,5247580000.0,0.0047536325,5.602836608886719e-06,2712329,501.5694010257721,30,0.0,8.28699
-4077745.1409827196,-0.0034795643,2046.15,1362,5399256000.0,0.0047447253,-5.0067901611328125e-06,2773799,513.2541372776031,30,0.0,8.275303
-3901211.7813810837,-0.0031732402,2049.0,1392,6771947500.0,0.0044665104,-6.186962127685547e-05,2835269,524.7950782775879,30,0.0,8.263228
-4077058.332728459,-0.0036173575,2049.0,1422,6146646500.0,0.0043991962,-1.3828277587890625e-05,2896739,536.3897969722748,30,0.0,8.249131
-3921123.833330816,-0.0033184434,2049.0,1452,78756540000.0,0.004007102,1.3828277587890625e-05,2958209,548.2394111156464,30,0.0,8.23555
-4531033.503967094,-0.0036541473,2049.0,1482,4954597400.0,0.0044758427,7.033348083496094e-06,3019679,559.7443432807922,30,0.0,8.230762
-4310125.899839874,-0.003978851,2049.0,1512,3876806100.0,0.004739559,-3.5762786865234375e-07,3081149,571.2740914821625,30,0.0,8.226333
-3906848.0653659496,-0.003268838,2049.0,1542,6079793700.0,0.0049058674,-4.76837158203125e-07,3142619,582.9782149791718,30,0.0,8.225936
-4019614.008222453,-0.003682681,2049.0,1572,7165562000.0,0.0048429985,2.2649765014648438e-06,3204089,594.6264972686768,30,0.0,8.214081
-3679139.730142255,-0.0036603508,2049.0,1602,1904863900000.0,0.0055174283,-2.384185791015625e-06,3265559,606.6721529960632,30,0.0,8.192844
-10559313.569630846,-0.0041724415,2049.0,1632,3782122000.0,0.005072429,-1.5974044799804688e-05,3327029,618.3808784484863,30,0.0,8.170655
-10200396.37394173,-0.0037403186,2049.0,1662,3797049900.0,0.0049665445,2.3424625396728516e-05,3388499,630.0211997032166,30,0.0,8.160213
-9998796.293998014,-0.004249587,2047.11,1693,3755910000.0,0.004672192,-5.4955482482910156e-05,3451829,641.6133658885956,31,0.0,8.152041
-2813528.719439131,-0.0039187814,2047.11,1723,3613251000.0,0.0040016603,-3.790855407714844e-05,3513299,653.268052816391,30,0.0,8.1465025
-2924776.6533750705,-0.003133818,2047.11,1753,4373651000.0,0.0048511247,5.036592483520508e-05,3574769,665.0475907325745,30,0.0,8.131054
-2903001.4588774936,-0.004214683,2049.0,1783,2764582700.0,0.005017932,1.3530254364013672e-05,3636239,676.7897646427155,30,0.0,8.133137
-3054103.6656004237,-0.0034561888,2049.0,1813,4620713500.0,0.004438026,4.845857620239258e-05,3697709,689.0801589488983,30,0.0,8.127122
-3089965.3150985064,-0.0039925617,2049.0,1843,4286024000.0,0.004550849,-1.430511474609375e-06,3759179,700.7938737869263,30,0.0,8.114303
-2909127.335812884,-0.003806237,2031.61,1874,3695728000.0,0.0045036175,-1.3113021850585938e-06,3820959,712.5310184955597,31,0.0,8.107024
-2972071.2558827293,-0.0041501727,2031.61,1904,3957063200.0,0.004664628,-7.271766662597656e-06,3882429,724.2152600288391,30,0.0,8.099978
-2724214.619562519,-0.0035586157,2031.61,1934,3807911200.0,0.004820252,3.0219554901123047e-05,3943899,736.2156362533569,30,0.0,8.091183
-2657857.4243376357,-0.0038267847,2049.0,1964,2014976900.0,0.0041842153,-2.2411346435546875e-05,4005369,748.0766189098358,30,0.0,8.079972
-2465593.366409537,-0.004040166,2032.24,1995,136568090000.0,0.0058431295,9.000301361083984e-06,4067212,760.0708882808685,31,0.0,8.064971
-3065410.8943965225,-0.0038832112,2032.24,2025,3948986000.0,0.004524038,-0.000640869140625,4128682,771.9216086864471,30,0.0,8.060214
-3035411.347437888,-0.004265624,2006.59,2057,5147901000.0,0.0041302764,5.602836608886719e-06,4191685,783.6625995635986,32,0.0,8.039554
-3368321.696637433,-0.0030833057,2023.35,2087,5049951700.0,0.0041679344,4.208087921142578e-05,4253155,795.6763830184937,30,0.0,8.033372
-3790870.4625573796,-0.003807403,2023.35,2117,4618242600.0,0.0037286303,1.1920928955078125e-06,4314625,807.6913554668427,30,0.0,8.037724
-3233785.6181401946,-0.0041600475,2039.91,2147,127188600000.0,0.0044645728,5.960464477539063e-08,4376095,819.5309510231018,30,0.0,8.037982
-4402239.088625137,-0.0038053403,2030.11,2178,19698698000.0,0.004575102,-1.6808509826660156e-05,4437725,831.7953655719757,31,0.0,8.03009
-3844111.7171869483,-0.0041331975,2030.11,2208,3864437500.0,0.0043061534,2.7418136596679688e-06,4499195,844.1701130867004,30,0.0,8.029799
-3748413.985477186,-0.0037559078,2030.11,2238,2488291600.0,0.003613238,7.569789886474609e-06,4560665,856.0732805728912,30,0.0,8.034252
-3346774.8378866585,-0.0035491632,2049.0,2268,110780790000.0,0.004187658,-3.5762786865234375e-07,4622135,868.0706539154053,30,0.0,8.043746
-3497008.731372344,-0.0041914177,2037.22,2299,3247199000.0,0.0041756183,-1.3113021850585938e-06,4684476,880.0451412200928,31,0.0,8.04242
-3637545.6966178734,-0.003793521,2025.65,2329,5804156400.0,0.0041014645,2.7418136596679688e-06,4744789,892.1604526042938,30,0.0,8.034879
-3983122.050550966,-0.0043277363,2025.65,2359,4999376400.0,0.0039253063,2.384185791015625e-07,4806259,904.1194334030151,30,0.0,8.025313
-3109798.2413850813,-0.0039211153,2037.43,2389,4164928300.0,0.0044786474,1.150369644165039e-05,4867729,916.2661654949188,30,0.0,8.033508
-3093946.396312526,-0.0045300187,2019.11,2421,3390457300.0,0.0045957486,9.5367431640625e-07,4930308,928.2433292865753,32,0.0,8.035877
-2786711.8177221254,-0.0045361896,2001.86,2452,136812240000.0,0.004774312,-6.151199340820312e-05,4992102,940.4186789989471,31,0.0,8.030564
-3640812.6709120884,-0.0039013424,1969.53,2485,40223625000.0,0.0032988675,3.159046173095703e-06,5056486,952.6920003890991,33,0.0,8.024442
-3738976.000079242,-0.003948707,1980.41,2516,4816693000.0,0.0053656804,4.589557647705078e-06,5118104,964.8585448265076,31,0.0,8.018769
-3876954.3061069,-0.0036713118,1967.01,2547,3322676700.0,0.0049710553,0.0005709528923034668,5180283,977.2010536193848,31,0.0,8.001141
-2644614.2715787943,-0.0044341227,1984.26,2577,665864960000.0,0.0050562294,-3.0994415283203125e-06,5241753,989.5605850219727,30,0.0,7.990886
-6415723.629312813,-0.0041731885,2025.48,2609,310100130000.0,0.0043393034,-1.1920928955078125e-07,5306309,1001.8859398365021,32,0.0,7.9728694
-6196631.666372377,-0.0043075904,2038.88,2639,4112310800.0,0.0037048818,-9.5367431640625e-07,5367779,1014.1652121543884,30,0.0,7.9691463
-6164005.356812396,-0.0056521157,2013.4,2670,2851231000.0,0.004118167,0.00028884410858154297,5428750,1026.384120464325,31,0.0,7.966766
-2293673.9207823016,-0.004344182,1995.03,2701,2623523800.0,0.0036874334,-2.384185791015625e-07,5490104,1038.6093451976776,31,0.0,7.961395
-2231783.0797018246,-0.0052100657,1959.37,2733,985753400000.0,0.004843795,-1.1920928955078125e-07,5551422,1050.7277557849884,32,0.0,7.945785
-5959107.978188323,-0.0051123127,1984.85,2763,161284210000.0,0.0046428484,1.0907649993896484e-05,5612892,1063.2029120922089,30,0.0,7.946076
-6809963.911230921,-0.0053672967,1958.08,2795,39849402000.0,0.0049577644,-5.0067901611328125e-06,5675783,1075.387924194336,32,0.0,7.9494023
-7506359.833665299,-0.005133167,1984.85,2826,14266840000.0,0.0041915528,1.0132789611816406e-06,5737330,1087.6129474639893,31,0.0,7.937289
-3613884.6610337566,-0.005949348,1986.04,2857,4650407000.0,0.005458755,1.2218952178955078e-05,5799202,1100.0083010196686,31,0.0,7.9277773
-3253105.730823606,-0.00436518,1971.72,2890,11964429000.0,0.0046882336,1.9669532775878906e-06,5862710,1112.6308550834656,33,0.0,7.916061
-2868093.491415305,-0.0055674333,1974.81,2921,4323413000.0,0.0052447417,4.172325134277344e-06,5924682,1125.1527562141418,31,0.0,7.9204564
-3093053.823429754,-0.0048242933,1992.44,2951,4050961400.0,0.0053767175,3.5762786865234375e-07,5986152,1137.2989101409912,30,0.0,7.9177394
-2394834.549113596,-0.0052482327,1999.88,2981,1573743000.0,0.0046202014,-1.0609626770019531e-05,6047622,1149.6258697509766,30,0.0,7.9132953
-2122166.8091574716,-0.0053829607,1973.41,3014,34519220000.0,0.00449303,7.808208465576172e-06,6109227,1161.7367610931396,33,0.0,7.912624
-5426322.248829945,-0.0055735135,1988.88,3044,961383000000.0,0.005335756,-1.71661376953125e-05,6170697,1174.2722284793854,30,0.0,7.9002504
-7455707.211208447,-0.005569174,1934.16,3076,212662910000.0,0.0052214446,-3.5762786865234375e-07,6230793,1186.6825511455536,32,0.0,7.894653
-14963388.79227754,-0.00599422,1929.55,3109,2178067100000.0,0.006423444,0.00013709068298339844,6293291,1198.909581899643,33,0.0,7.888352
-14292320.827245846,-0.005385646,1932.49,3140,18545285000.0,0.004344044,2.562999725341797e-06,6355750,1211.4241528511047,31,0.0,7.8798785
-13359545.965259938,-0.005101809,1946.12,3172,4361542000.0,0.0042280476,9.953975677490234e-06,6419000,1223.825201511383,32,0.0,7.8876653
-4878758.419117597,-0.0060696127,1906.21,3209,2979303200.0,0.0047397674,0.0002213120460510254,6483912,1236.4077577590942,37,0.0,7.896073
-1802499.3469892002,-0.0063511254,1875.27,3242,32287623000.0,0.004429431,-0.0022922754287719727,6547375,1248.9825093746185,33,0.0,7.888049
-2030004.2153706346,-0.006413402,1881.11,3273,29736268000.0,0.0061386996,-2.193450927734375e-05,6609160,1262.056230545044,31,0.0,7.8808284
-1804136.8626811341,-0.006484006,1889.23,3308,1070321300.0,0.006233269,-0.00010883808135986328,6670786,1274.2922701835632,35,0.0,7.869145
-2445503.4788437975,-0.005433841,1833.25,3340,100300090000.0,0.0042369603,0.0001596212387084961,6727460,1286.6516451835632,32,0.0,7.8795314
-9845657.237120327,-0.0058484524,1772.33,3375,1871161700000.0,0.0041697407,1.2636184692382812e-05,6790491,1298.9204354286194,35,0.0,7.869679
-10431744.854343932,-0.005449757,1814.95,3408,689509560000.0,0.0049689054,-2.5272369384765625e-05,6852281,1311.4029359817505,33,0.0,7.863418
-14699396.364880707,-0.006024648,1811.81,3441,586346460000.0,0.0043756887,-0.0005517005920410156,6910690,1324.0577223300934,33,0.0,7.8470044
-8637742.996015014,-0.005256095,1836.92,3475,6645191000.0,0.00408008,-0.00030493736267089844,6974183,1336.465848684311,34,0.0,7.8363805
-8513696.87014184,-0.0059526702,1824.65,3507,186228970000.0,0.0062264903,7.271766662597656e-06,7032697,1349.116492986679,32,0.0,7.8368115
-4806125.11090935,-0.0066927127,1776.01,3542,1994145900.0,0.0057784766,-0.013295412063598633,7090340,1361.5924942493439,35,0.0,7.8468976
-4331384.42339709,-0.006926564,1796.05,3575,279954000000.0,0.004628572,-8.344650268554688e-07,7153788,1374.319875240326,33,0.0,7.8366084
-4162266.7270968496,-0.0065328768,1754.53,3611,46516953000.0,0.005057093,-0.0003503561019897461,7216346,1387.0888516902924,36,0.0,7.8293004
-3934478.0436224006,-0.006283795,1821.84,3644,285296200000.0,0.005363075,2.7418136596679688e-06,7276622,1400.1140177249908,33,0.0,7.8248286
-3832994.3492872175,-0.006766015,1826.46,3678,46197760000.0,0.005430962,0.0010612010955810547,7340793,1412.6574771404266,34,0.0,7.8299403
-4426564.885336292,-0.006610319,1846.35,3711,31466252000.0,0.004943305,0.0001429915428161621,7400981,1425.6321122646332,33,0.0,7.8145876
-2854327.582474317,-0.0059871967,1794.02,3749,350683000000.0,0.0045856037,5.602836608886719e-06,7463828,1438.314100265503,38,0.0,7.795716
-4046923.251236111,-0.006875066,1751.95,3782,34819710000.0,0.0057461103,-0.0008749961853027344,7524184,1450.9959170818329,33,0.0,7.7919574
-2668306.1058016596,-0.006378251,1658.44,3824,6694258700.0,0.0064152647,-0.0004417896270751953,7586828,1463.640748500824,42,0.0,7.7939916
-11112626.085338032,-0.0056983423,1637.27,3858,2328203400000.0,0.0072201476,-0.001439809799194336,7645996,1476.4476211071014,34,0.0,7.789536
-10341186.19736947,-0.0074157314,1684.05,3895,46521758000.0,0.0046316376,-0.003492116928100586,7708084,1489.1842801570892,37,0.0,7.7816663
-10478952.937556667,-0.0069583347,1760.06,3931,122902040000.0,0.006352371,1.1920928955078125e-07,7772350,1502.0356123447418,36,0.0,7.7685094
-2157695.9679610026,-0.0072811297,1743.06,3966,85556680000.0,0.0049281917,-9.5367431640625e-07,7833454,1515.0909650325775,35,0.0,7.757854
-3012588.269809364,-0.006992628,1761.84,3999,2441414400.0,0.005142544,-2.384185791015625e-07,7892464,1527.996531009674,33,0.0,7.756103
-2343017.4657234075,-0.006384293,1701.91,4037,54085927000.0,0.005104797,-1.1920928955078125e-07,7954835,1541.0554563999176,38,0.0,7.761124
-2003665.7960095531,-0.0069677443,1688.17,4073,1611184000.0,0.0071282964,-2.384185791015625e-07,8015144,1553.675568819046,36,0.0,7.7503057
-1264564.597564845,-0.0067965863,1735.05,4105,145200680000.0,0.004796974,-0.00020015239715576172,8076392,1566.419723033905,32,0.0,7.748233
-2965087.5554694617,-0.006100619,1744.28,4140,239532410000.0,0.004934383,-1.1920928955078125e-07,8135410,1579.2196915149689,35,0.0,7.740235
-5837254.985047566,-0.006782353,1717.87,4181,81962074000.0,0.006422958,-1.1920928955078125e-07,8199691,1591.9630086421967,41,0.0,7.732285
-5234199.445568511,-0.0059215603,1622.9,4218,4973604400.0,0.0052656746,9.357929229736328e-06,8262719,1604.808125257492,37,0.0,7.7332807
-3178381.15107203,-0.0078549255,1719.73,4253,6790256000.0,0.006942169,3.993511199951172e-06,8325249,1617.4402332305908,35,0.0,7.715363
-1183739.5066340116,-0.007320464,1656.69,4295,28133675000.0,0.005974902,4.64320182800293e-05,8389230,1630.3162434101105,42,0.0,7.7034636
-1887004.6341307522,-0.0069061844,1543.61,4332,118504186000.0,0.0056728804,-1.8358230590820312e-05,8444073,1643.2317118644714,37,0.0,7.693279
-2541412.2079715393,-0.00686136,1548.73,4375,42579083000.0,0.0043336432,-2.9325485229492188e-05,8512640,1656.22447681427,43,0.0,7.69278
-2346915.050587016,-0.0057961056,1508.0,4418,1552046100.0,0.0049922336,-0.0006560087203979492,8577274,1669.0716047286987,43,0.0,7.699814
-2178248.583871716,-0.0064815213,1531.59,4458,78605200000.0,0.0060446034,-0.0006134510040283203,8640430,1682.6555924415588,40,0.0,7.6897435
-2539301.761396662,-0.0070930733,1597.53,4494,48307794000.0,0.0056850067,-0.0014003515243530273,8699388,1695.5981104373932,36,0.0,7.6864667
-2232992.2976115146,-0.007523741,1607.69,4533,79333640000.0,0.0049060723,3.874301910400391e-06,8761104,1708.516531944275,39,0.0,7.6872706
-3467528.193643314,-0.006336291,1584.91,4571,110035380000.0,0.00542382,-0.00019681453704833984,8819408,1721.7204172611237,38,0.0,7.6873293
-2648363.4944000803,-0.007536518,1492.81,4613,1095268400.0,0.006054645,-5.245208740234375e-06,8879022,1734.5165429115295,42,0.0,7.6890826
-858844.1821768519,-0.0068715885,1335.05,4663,4193053000.0,0.0048674364,4.172325134277344e-07,8938468,1747.5587294101715,50,0.0,7.693501
-1339404.4906982835,-0.006481218,1272.04,4717,151101650000.0,0.0052821,1.8656253814697266e-05,9009157,1760.381190776825,54,0.0,7.6867976
-1339067.345711151,-0.0066491035,1385.53,4758,5991266300.0,0.0043961843,0.0,9068264,1773.4271802902222,41,0.0,7.68687
-2709808.1442791536,-0.0066040815,1421.93,4803,85748380000.0,0.004485376,-0.00011491775512695312,9133401,1786.5069167613983,45,0.0,7.692723
-2228666.322967639,-0.0077058496,1286.49,4852,99890460000.0,0.0049646567,-0.00032889842987060547,9187875,1799.6540973186493,49,0.0,7.692874
-2326196.418380874,-0.005824302,1202.68,4900,166295290000.0,0.004968309,-0.0005038976669311523,9248872,1812.9526340961456,48,0.0,7.6895556
-2789568.4425865514,-0.005947767,1290.06,4946,130913740000.0,0.003423252,-0.00010418891906738281,9311311,1826.351947069168,46,0.0,7.6836853
-2468991.9325361834,-0.00685292,1444.93,4988,741204700000.0,0.0056984215,-3.2782554626464844e-05,9374735,1839.5768010616302,42,0.0,7.6784215
-4945565.568368712,-0.007306646,1416.95,5033,19275480000.0,0.005731067,4.690885543823242e-05,9433840,1852.8633434772491,45,0.0,7.6710973
-4908012.468860308,-0.0068761418,1375.44,5077,6697665000.0,0.0050138207,0.00019681453704833984,9496525,1865.9060745239258,44,0.0,7.6711583
-1545814.8383246583,-0.0071562063,1351.68,5125,4384407600.0,0.0050684013,-0.001008152961730957,9561634,1878.8241288661957,48,0.0,7.6664386
-699908.1759626186,-0.008431203,1353.24,5167,6366971000.0,0.0046376437,-0.0008118152618408203,9618314,1891.9567339420319,42,0.0,7.667175
-1048216.8257127068,-0.007209906,1318.24,5212,33076160000.0,0.007100939,-0.0026966333389282227,9678440,1904.975359916687,45,0.0,7.6665998
-1351008.6655819817,-0.0068890625,1386.87,5252,22819265000.0,0.006221515,1.6689300537109375e-06,9735756,1917.9888076782227,40,0.0,7.6700435
-1036353.3124314601,-0.0074232174,1268.4,5301,107722820000.0,0.0054773632,1.1920928955078125e-07,9799318,1931.1915299892426,49,0.0,7.669494
-1482179.8827795228,-0.00655157,1325.62,5346,87295220000.0,0.0050722715,-4.0531158447265625e-06,9859801,1944.345487833023,45,0.0,7.661346
-2357253.028977882,-0.0073722303,1343.25,5398,107056810000.0,0.004380353,-1.5497207641601562e-06,9929663,1958.1690168380737,52,0.0,7.6590548
-2164188.111408426,-0.006547038,1309.5,5446,2603528000.0,0.0037790209,-0.006192922592163086,9990751,1971.509949684143,48,0.0,7.650822
-1847395.484903935,-0.0069048745,1232.12,5503,99286380000.0,0.0053020446,-4.398822784423828e-05,10055718,1984.7909650802612,57,0.0,7.6428876
-2067232.908161088,-0.0073841126,1144.31,5550,114234490000.0,0.005394736,1.9252300262451172e-05,10112481,1998.3055572509766,47,0.0,7.64951
-1822296.4828976067,-0.0074028787,1253.92,5599,45466890000.0,0.004949822,-8.118152618408203e-05,10176345,2011.7051224708557,49,0.0,7.6509557
-1224591.579861915,-0.0066402657,1298.48,5640,145390030000.0,0.005734415,-0.0012459754943847656,10232000,2025.0725531578064,41,0.0,7.6545863
-1353346.19700598,-0.0069774524,1407.33,5685,59117430000.0,0.0045274566,-0.00034058094024658203,10296916,2038.8125026226044,45,0.0,7.6464696
-1922975.5418585956,-0.006940629,1335.66,5729,208410440000.0,0.005980253,-9.012222290039062e-05,10353446,2051.9027009010315,44,0.0,7.6516414
-2121987.4490145305,-0.0062778876,1391.75,5770,75454570000.0,0.0077278884,-0.0001220703125,10416270,2064.932739019394,41,0.0,7.651093
-2229491.9036766626,-0.00600969,1370.55,5816,56245563000.0,0.004767994,-0.0032923221588134766,10476134,2078.347664833069,46,0.0,7.6502337
-2568061.1535770204,-0.008082879,1394.28,5858,164345230000.0,0.006082688,-5.4836273193359375e-06,10534430,2091.7015347480774,42,0.0,7.640625
-2418540.5846179724,-0.007542761,1352.28,5904,18295998000.0,0.0069845715,-0.0003845691680908203,10598344,2105.175957918167,46,0.0,7.6384706
-1977940.1886874295,-0.006570404,1337.57,5948,9418438000.0,0.0048078955,1.7881393432617188e-07,10656361,2118.4814155101776,44,0.0,7.6306334
-1070347.832865057,-0.007938417,1293.63,6000,5063959000.0,0.006069141,-9.5367431640625e-07,10719511,2132.0258424282074,52,0.0,7.617722
