EpisodesSoFar,TimeElapsed,loss_pol_surr,loss_ent,EpLenMean,loss_kl,loss_pol_entpen,TimestepsSoFar,loss_vf_loss,EpRewMean,ev_tdlam_before,EpThisIter
0,50.21057629585266,-0.003819917,8.516848,nan,0.004340318,0.0,0,50263453000000.0,nan,8.344650268554688e-07,0
42,102.09896564483643,-0.0038618278,8.513554,1983.0714285714287,0.004240699,0.0,83289,23016803000000.0,-269834429.4070048,1.6689300537109375e-06,42
82,154.06564116477966,-0.004433862,8.51053,2015.2317073170732,0.004027973,0.0,165249,4859596600000.0,-223450706.3983083,-4.7326087951660156e-05,40
122,206.72010350227356,-0.0041968236,8.497969,2021.31,0.0045786956,0.0,247209,1112333600000.0,-124352848.3021568,7.748603820800781e-07,40
162,258.6636953353882,-0.004703339,8.479717,2049.0,0.005324195,0.0,329169,914990960000.0,-72950425.53149459,4.2498111724853516e-05,40
203,311.2626633644104,-0.0044043097,8.480488,2039.15,0.0044411956,0.0,412193,40647307000.0,-28431711.33617517,3.522634506225586e-05,41
243,363.46896982192993,-0.0036592023,8.479048,2039.15,0.0041398094,0.0,494153,94708350000.0,-15780810.149114475,-1.1682510375976562e-05,40
283,416.3271601200104,-0.0046698265,8.470211,2039.15,0.0049662804,0.0,576113,616481300000.0,-7949716.374261593,2.6404857635498047e-05,40
324,468.56364274024963,-0.0042729,8.464512,2028.54,0.0044380226,0.0,658076,101043820000.0,-8603356.052125707,-0.0008108615875244141,41
364,520.9980773925781,-0.0048668813,8.453737,2028.54,0.004826914,0.0,740036,127114265000.0,-8861495.348079018,-0.00013148784637451172,40
405,573.3991339206696,-0.0047139334,8.450207,2021.53,0.00575568,0.0,823344,318543070000.0,-6261271.268668416,-0.0007742643356323242,41
445,625.8592908382416,-0.0050509376,8.440687,2041.99,0.005378441,0.0,905304,5165057000.0,-6621893.7270959485,-0.00014281272888183594,40
486,677.8728704452515,-0.0053718714,8.441761,2033.51,0.004621251,0.0,988465,1089757450000.0,-6158269.116375537,-0.0001785755157470703,41
527,730.6609003543854,-0.004307398,8.445942,2030.0,0.0045457548,0.0,1071422,20431310000.0,-9700424.757213501,1.4722347259521484e-05,41
567,782.9197978973389,-0.0042494866,8.441257,2030.0,0.0051442236,0.0,1153382,122495870000.0,-9146059.495592294,-3.5762786865234375e-07,40
608,835.397519826889,-0.0043883836,8.441713,2029.36,0.0047318162,0.0,1235427,66415813000.0,-9025663.829392461,7.152557373046875e-07,41
650,887.8603436946869,-0.00460721,8.440308,2013.68,0.0056363484,0.0,1319917,8164629000.0,-4564358.233503025,1.4901161193847656e-06,42
691,940.5752210617065,-0.0045116013,8.437529,1994.96,0.0047363844,0.0,1402054,60770100000.0,-3782725.663678057,-1.1920928955078125e-05,41
731,993.3874456882477,-0.0040725367,8.426241,2015.82,0.0051679276,0.0,1484014,68893655000.0,-3611716.719508546,2.980232238769531e-07,40
772,1046.2532727718353,-0.004739322,8.420818,2035.6,0.004410758,0.0,1566683,8285694500.0,-4355868.17082148,1.9609928131103516e-05,41
814,1098.7206020355225,-0.0048932545,8.4170265,2017.4,0.0049555684,0.0,1650921,17912440000.0,-3981176.188349464,0.01725590229034424,42
854,1151.2258169651031,-0.0042902366,8.409504,2030.8,0.004069203,0.0,1732881,4776467500.0,-2772992.5279254443,3.5822391510009766e-05,40
894,1204.1744129657745,-0.004967033,8.40518,2030.8,0.0046648816,0.0,1814841,75177980000.0,-2904214.262922068,9.47713851928711e-06,40
934,1257.138224363327,-0.004871443,8.397585,2049.0,0.0056342673,0.0,1896801,22642380000.0,-3761493.757234289,-3.5762786865234375e-07,40
974,1309.8141107559204,-0.005903279,8.391224,2049.0,0.005389072,0.0,1978761,69394920000.0,-3660579.755125616,-1.537799835205078e-05,40
1014,1362.8436074256897,-0.006387531,8.387194,2049.0,0.0064978786,0.0,2060721,24055173000.0,-2832603.1652231445,-2.002716064453125e-05,40
1055,1415.9837000370026,-0.005837505,8.384884,2043.03,0.0053193197,0.0,2144133,1361549300.0,-2318272.542520356,2.2113323211669922e-05,41
1096,1468.5443334579468,-0.0056314436,8.377392,2025.21,0.006830573,0.0,2226360,51706065000.0,-1846760.9490489704,3.7550926208496094e-06,41
1138,1521.2747943401337,-0.0067828395,8.363804,2012.39,0.0061697355,0.0,2310539,3591369500.0,-2619054.8928338448,0.002147197723388672,42
1180,1573.8913328647614,-0.00663376,8.359785,1990.5,0.005468442,0.0,2394408,23270312000.0,-2312108.2347592236,5.960464477539063e-08,42
1223,1627.196921825409,-0.0074005276,8.368336,1982.2,0.005726925,0.0,2478536,8300084000.0,-1688979.4740774294,-3.361701965332031e-05,43
1267,1680.0452268123627,-0.005999333,8.370043,1950.06,0.0054254625,0.0,2564966,9359907000.0,-1755153.2834473872,-0.0025489330291748047,44
1308,1733.1170146465302,-0.0072438354,8.374525,1977.48,0.0057364143,0.0,2647562,2136552700.0,-2073761.541943752,-9.5367431640625e-07,41
1351,1785.5759098529816,-0.006928065,8.372343,1984.11,0.0058539896,0.0,2732233,1606432400.0,-1561998.639980306,-5.960464477539062e-07,43
1392,1838.4158651828766,-0.006922816,8.365263,1996.14,0.0059511075,0.0,2814392,1453785100.0,-1266028.0373656147,-1.1920928955078125e-07,41
1437,1891.4786369800568,-0.0083189905,8.355577,1891.86,0.0063108103,0.0,2895272,1731184600.0,-902293.6720206098,0.0020827651023864746,45
1478,1944.3879163265228,-0.0074498556,8.345064,1909.81,0.006040039,0.0,2977339,56179274000.0,-1097869.611552017,8.755922317504883e-05,41
1519,1997.202579498291,-0.0076402565,8.335324,1936.49,0.0074091405,0.0,3059389,221240260000.0,-1748432.9937253648,2.384185791015625e-07,41
1566,2050.103832960129,-0.007389004,8.339558,1944.1,0.006326868,0.0,3147161,830101400.0,-3093827.399532442,-0.007082343101501465,47
1610,2102.907989501953,-0.0077406354,8.34094,1845.73,0.0069168434,0.0,3226745,355879680000.0,-2529688.6917253025,-0.00014734268188476562,44
1661,2155.89496922493,-0.0071770474,8.336212,1784.07,0.006625852,0.0,3316072,45511090000.0,-3906928.7783829034,1.0132789611816406e-06,51
1707,2209.0709080696106,-0.007266642,8.318773,1765.01,0.0063782884,0.0,3398722,46863127000.0,-4290149.34126566,0.001530289649963379,46
1755,2262.8347017765045,-0.008296662,8.317181,1765.69,0.006383431,0.0,3480758,43042787000.0,-1421672.2298648846,5.364418029785156e-06,48
1799,2315.9080471992493,-0.0079724295,8.312592,1775.22,0.00607862,0.0,3563732,7849313300.0,-2169573.5087220687,-2.384185791015625e-07,44
1845,2368.8766751289368,-0.007832502,8.299349,1822.01,0.0068557346,0.0,3645881,190454600000.0,-1556015.4500391937,-1.1920928955078125e-07,46
1894,2422.0382924079895,-0.008492074,8.295593,1766.2,0.008175014,0.0,3731601,1913069800.0,-2408311.18318252,-0.0014678239822387695,49
1939,2475.63392829895,-0.00878364,8.295216,1726.55,0.006498425,0.0,3809856,76359820000.0,-2007576.207483572,-1.4901161193847656e-05,45
1990,2528.7140820026398,-0.0086082695,8.292524,1699.06,0.007960857,0.0,3894500,50246620000.0,-1178262.3285707373,1.1324882507324219e-06,51
2039,2583.4680495262146,-0.008079248,8.285841,1633.54,0.008588913,0.0,3973210,22384957000.0,-1966413.0432934556,-0.007476925849914551,49
2091,2636.2517383098602,-0.007344273,8.279711,1610.07,0.007611288,0.0,4055776,138430970000.0,-1326742.694333883,-1.2159347534179688e-05,52
2141,2688.9163479804993,-0.0101862345,8.2727165,1620.48,0.007784158,0.0,4137823,1428236800000.0,-1946411.0138749906,-8.344650268554688e-06,50
2186,2742.019096136093,-0.0083670635,8.263294,1737.87,0.007895756,0.0,4219318,52751440000.0,-9484059.719925852,-7.748603820800781e-06,45
2234,2795.0401980876923,-0.008370877,8.258579,1743.98,0.0069209575,0.0,4300873,86046070000.0,-9272511.500422569,5.4836273193359375e-05,48
2283,2848.3502173423767,-0.009612931,8.249386,1661.94,0.007892515,0.0,4380743,962859960000.0,-2861682.358931641,-1.1920928955078125e-07,49
2331,2901.464411497116,-0.0064072222,8.247303,1704.31,0.009927462,0.0,4465157,227112220000.0,-6315422.9935204955,1.1920928955078125e-07,48
2379,2954.606725692749,-0.008250759,8.248396,1741.87,0.00591152,0.0,4548490,46559780000.0,-7604036.964027363,-0.0001652240753173828,48
2431,3007.9593966007233,-0.008665806,8.244724,1678.26,0.007605986,0.0,4632983,40479300000.0,-3662868.443960859,1.4603137969970703e-05,52
2488,3061.689601659775,-0.009174657,8.242493,1528.51,0.011603201,0.0,4719782,933300600.0,-1670640.409249608,-1.2516975402832031e-05,57
2538,3115.070200443268,-0.009913539,8.240391,1541.27,0.0091600595,0.0,4797109,285280730000.0,-971598.5632595336,-0.002171039581298828,50
2589,3168.3804335594177,-0.009900904,8.2458515,1577.06,0.008587641,0.0,4879537,623433350000.0,-5455661.241339128,5.960464477539063e-08,51
2647,3221.5438928604126,-0.008560764,8.246052,1536.71,0.0073982575,0.0,4966661,532934100000.0,-10333477.220587594,-5.602836608886719e-05,58
2698,3274.5258679389954,-0.009305547,8.240954,1511.75,0.009257028,0.0,5045250,146275500000.0,-8520858.461292708,-8.702278137207031e-06,51
2749,3327.8826611042023,-0.009266217,8.244175,1538.04,0.009517734,0.0,5123561,123233810000.0,-7436815.461134808,0.0,51
2805,3381.9125435352325,-0.009470686,8.245344,1495.39,0.0068308637,0.0,5206373,130483380000.0,-3899106.24287025,5.364418029785156e-07,56
2865,3435.524418592453,-0.008407326,8.241453,1392.76,0.008643944,0.0,5291382,54562513000.0,-2412400.899484986,0.0,60
2921,3489.2234835624695,-0.008715756,8.23012,1395.08,0.0077652573,0.0,5371883,7776272400.0,-1201547.4130865484,-1.0251998901367188e-05,56
2975,3542.7371020317078,-0.0052954056,8.237568,1458.84,0.010195796,0.0,5449636,2430644200.0,-1020635.0034661986,-0.00226438045501709,54
3036,3596.210687637329,-0.008057332,8.225384,1477.26,0.007570709,0.0,5537587,9208303000.0,-870034.7202620773,-8.821487426757812e-06,61
3097,3649.4924614429474,-0.0089049395,8.228535,1396.12,0.0060983426,0.0,5618950,362159470000.0,-2315662.192996556,-0.03906679153442383,61
3150,3702.466697692871,-0.009696132,8.226269,1469.33,0.01034299,0.0,5700522,1066251260.0,-3652831.355432364,-1.33514404296875e-05,53
3213,3756.164060115814,-0.009359235,8.222165,1354.86,0.007019335,0.0,5776392,1418792100000.0,-2025579.7058494985,1.919269561767578e-05,63
3273,3809.6968173980713,-0.009923285,8.219013,1391.01,0.006565386,0.0,5858757,71926100000.0,-9553719.305346426,-2.6226043701171875e-06,60
3326,3863.3810851573944,-0.007677011,8.21919,1445.96,0.008785572,0.0,5939497,106652730000.0,-5349023.702195096,3.0994415283203125e-06,53
3397,3917.2109937667847,-0.007827161,8.20981,1261.3,0.010387245,0.0,6024346,63430435000.0,-1906796.1213219957,-8.344650268554688e-07,71
3465,3970.860867500305,-0.008635421,8.208203,1125.23,0.0062537356,0.0,6100837,50107000000.0,-2255817.277586062,0.0,68
3535,4024.168390750885,-0.01028003,8.193159,1234.19,0.008715315,0.0,6191916,91423560000.0,-1500042.3921934834,3.7550926208496094e-06,70
3605,4078.3226153850555,-0.009777339,8.18124,1159.42,0.0063868365,0.0,6269438,96063040000.0,-1569541.1351791068,-0.00016629695892333984,70
3676,4132.076329708099,-0.0076960847,8.180782,1126.42,0.0073603513,0.0,6353992,114859440000.0,-3590729.5450774673,-0.014412760734558105,71
3744,4185.59069943428,-0.00832766,8.183489,1217.98,0.009639559,0.0,6436718,240238560000.0,-5091765.344508287,-0.0025249719619750977,68
3819,4239.5014634132385,-0.0077256635,8.17761,1163.74,0.009314614,0.0,6524288,119184540000.0,-3052585.149632233,1.1324882507324219e-06,75
3892,4293.258358955383,-0.008911303,8.177662,1092.12,0.008008666,0.0,6605600,134892855000.0,-2495664.3278936194,2.300739288330078e-05,73
3967,4347.116423606873,-0.00781155,8.186054,1100.87,0.008427972,0.0,6690502,448666170000.0,-5165352.065255272,8.940696716308594e-07,75
4035,4401.139926195145,-0.009956492,8.181002,1127.05,0.009245909,0.0,6767388,136183000000.0,-4108981.796516452,-0.0026187896728515625,68
4094,4454.482181072235,-0.008557483,8.182009,1257.38,0.009217462,0.0,6847670,14864136000.0,-3034526.504653724,4.589557647705078e-06,59
4163,4508.456885576248,-0.008042294,8.180632,1205.25,0.010883063,0.0,6927973,76527880000.0,-2674844.245396642,-0.004094362258911133,69
4223,4561.982862949371,-0.007941932,8.180843,1304.21,0.006762369,0.0,7010089,68873175000.0,-2183976.626332172,-0.00019919872283935547,60
4292,4616.05207490921,-0.0080673415,8.184063,1310.01,0.008936493,0.0,7093399,66539760000.0,-2396994.254999861,-1.3828277587890625e-05,69
4349,4670.078734397888,-0.009197816,8.188747,1351.74,0.0068647237,0.0,7172081,83662815000.0,-2634863.31761568,2.384185791015625e-07,57
4415,4723.877822160721,-0.009006056,8.184971,1296.23,0.007266459,0.0,7258301,817755600000.0,-7377447.408374008,1.1920928955078125e-07,66
4474,4777.758790254593,-0.009410393,8.187198,1353.76,0.0067616305,0.0,7337426,2320888600.0,-1437109.259708398,-0.00017547607421875,59
4532,4831.539497852325,-0.00934129,8.192352,1348.76,0.008288274,0.0,7418383,2560371000000.0,-715036.5048451212,2.682209014892578e-06,58
4595,4885.250458955765,-0.008363116,8.191742,1310.65,0.009617498,0.0,7496339,386359700000.0,-16790080.635769933,1.1920928955078125e-07,63
4669,4939.737374305725,-0.008474337,8.189028,1159.32,0.008051103,0.0,7579720,258779070000.0,-18894844.017952267,3.159046173095703e-06,74
4739,4997.707900524139,-0.008928958,8.185848,1194.64,0.0071685696,0.0,7666118,32485950000.0,-1116957.865745116,4.172325134277344e-07,70
4810,5054.041846990585,-0.008503409,8.190996,1055.26,0.009131832,0.0,7737759,335990980000.0,-1144170.5797800452,4.76837158203125e-07,71
4882,5109.1747987270355,-0.009983371,8.185957,1117.89,0.008779166,0.0,7818009,75850695000.0,-3411537.956558576,-0.001964092254638672,72
4967,5163.137709379196,-0.008588063,8.194218,1035.07,0.0076261805,0.0,7904480,59045536000.0,-1414659.378525969,0.0,85
5036,5217.474681854248,-0.009013,8.190762,1201.62,0.008951444,0.0,7994053,957827700000.0,-7919313.223975186,1.5497207641601562e-06,69
5113,5271.827139616013,-0.00987391,8.190767,1203.65,0.0068843006,0.0,8082700,45441130000.0,-9222968.634751737,-0.01904606819152832,77
5185,5325.818657875061,-0.009331276,8.19125,1081.82,0.0078100837,0.0,8154540,7293033500.0,-3368485.1117381155,-4.5299530029296875e-06,72
5257,5383.284245729446,-0.00900926,8.183186,1091.18,0.009070046,0.0,8236695,288655470000.0,-3585337.0656775874,1.7881393432617188e-07,72
5328,5439.793908119202,-0.0087437425,8.175709,1097.25,0.009089875,0.0,8315855,188766320000.0,-3410663.1979748458,5.960464477539063e-08,71
5396,5495.806025981903,-0.008065572,8.168121,1174.29,0.008402062,0.0,8396811,115258515000.0,-534347.3592407817,-0.0004336833953857422,68
5470,5551.496334314346,-0.009130668,8.1665535,1217.22,0.009086494,0.0,8488008,42921420000.0,-1592263.4481816306,-3.5762786865234375e-07,74
5544,5606.864410877228,-0.008731743,8.163801,1029.33,0.0099156825,0.0,8562827,38896100000.0,-940419.1809357874,-2.9802322387695312e-06,74
5616,5660.899296045303,-0.009021612,8.164096,1193.93,0.008800171,0.0,8649771,24988050000.0,-1806168.6065594575,5.364418029785156e-07,72
5684,5717.612895488739,-0.008274548,8.159838,1203.24,0.0075199357,0.0,8728995,184654050000.0,-1633571.187677873,5.960464477539063e-08,68
5769,5778.529135465622,-0.00816838,8.164936,1018.31,0.009128401,0.0,8810661,134392320000.0,-3400260.089965707,-5.137920379638672e-05,85
5836,5836.892669677734,-0.009888048,8.166517,1111.44,0.0069459327,0.0,8890759,698045300000.0,-2848620.9110948034,-0.00030803680419921875,67
5895,5892.865983963013,-0.009036897,8.164673,1292.79,0.0080459835,0.0,8975322,129519520000.0,-6658705.539333888,-1.430511474609375e-06,59
5969,5950.931103944778,-0.008745924,8.168697,1159.93,0.0057241586,0.0,9053891,69366006000.0,-3148841.6520396466,8.881092071533203e-06,74
6052,6009.877416372299,-0.009673925,8.171785,1082.48,0.008142887,0.0,9141231,7093044700.0,-1285808.5580996508,1.6093254089355469e-06,83
6119,6067.598758220673,-0.0097609535,8.1689415,1157.14,0.0068933396,0.0,9222214,70253560000.0,-1288761.764801591,2.2649765014648438e-06,67
6193,6125.290655374527,-0.009263588,8.159222,1142.64,0.005990827,0.0,9304232,100253530000.0,-2116992.003504775,0.0,74
6271,6182.682785749435,-0.009470001,8.148206,1007.35,0.0070855157,0.0,9381752,66654330000.0,-868194.1538629335,8.344650268554688e-07,78
6345,6240.647302865982,-0.008726629,8.14426,1052.12,0.0075726,0.0,9466813,135517150000.0,-2014551.7992800144,-9.5367431640625e-07,74
6420,6323.940744876862,-0.00857949,8.149153,1062.88,0.010990282,0.0,9551340,207539140000.0,-2350555.5902082594,-2.9325485229492188e-05,75
6488,6382.118164300919,-0.009752001,8.149401,1181.1,0.0083456095,0.0,9629723,2248119200000.0,-5040928.963036148,-1.1920928955078125e-07,68
6556,6439.947254896164,-0.009341762,8.150225,1127.11,0.009609818,0.0,9709974,919516350000.0,-15285731.299943244,-2.396106719970703e-05,68
6640,6497.932386636734,-0.009281127,8.15028,997.13,0.0064604073,0.0,9796414,3387796700.0,-826074.6663736945,-8.475780487060547e-05,84
6713,6555.586648225784,-0.009170396,8.157457,1077.91,0.008095971,0.0,9878194,160909460000.0,-2445995.3984642727,0.0,73
6780,6613.087280750275,-0.010707264,8.159681,1172.25,0.0072038337,0.0,9957499,15433089000.0,-2684869.2462904537,1.0132789611816406e-06,67
6855,6699.947024345398,-0.008730665,8.156246,1177.55,0.009305309,0.0,10040968,78144780000.0,-1573302.9950610497,1.1920928955078125e-07,75
6930,6758.361003160477,-0.009047112,8.153063,1153.51,0.0074008615,0.0,10126474,6802822000000.0,-2047030.6508637564,1.1920928955078125e-07,75
7013,6815.689637899399,-0.008914005,8.157103,1027.35,0.009727133,0.0,10207403,420282960000.0,-22043426.015502863,-8.702278137207031e-06,83
7099,6876.6130158901215,-0.009489818,8.162489,1001.04,0.007064232,0.0,10294528,70645360000.0,-697982.1741981108,1.7881393432617188e-07,86
7169,6961.5590143203735,-0.010056824,8.155764,1072.66,0.006845505,0.0,10371386,1126712200000.0,-886403.9735332675,-3.4689903259277344e-05,70
7245,7019.692201137543,-0.008492659,8.155474,1057.88,0.008136429,0.0,10448566,859787100000.0,-9286596.514759732,3.3974647521972656e-06,76
7302,7087.653223276138,-0.008876545,8.1512165,1282.52,0.009348502,0.0,10526993,130738770000.0,-10827978.584418416,-0.002379775047302246,57
7384,7165.876797437668,-0.008778842,8.16173,1143.94,0.009523267,0.0,10612017,596746800000.0,-1916471.0508973328,-0.000152587890625,82
7466,7223.573485374451,-0.0085764555,8.165073,915.68,0.00769269,0.0,10691837,59434455000.0,-7186399.887239717,2.562999725341797e-06,82
7542,7281.50146985054,-0.007513723,8.170607,1079.26,0.008546429,0.0,10774671,6972603400.0,-6887807.752397389,3.933906555175781e-06,76
7622,7340.296026468277,-0.009712988,8.166018,1102.69,0.006316428,0.0,10860843,96459284000.0,-999609.9203111969,2.4437904357910156e-06,80
7714,7435.542886972427,-0.008735342,8.157284,948.18,0.008542655,0.0,10946513,141344300000.0,-1013911.2218581793,-1.7523765563964844e-05,92
7807,7493.418382644653,-0.008886088,8.1511345,902.81,0.00792058,0.0,11028802,244075900000.0,-1934702.2890072293,1.1920928955078125e-07,93
7907,7551.3128871917725,-0.009449197,8.155169,832.32,0.0076437206,0.0,11112034,52666430000.0,-3089915.72135236,0.0,100
7994,7632.331998586655,-0.009731304,8.156389,968.67,0.0061679743,0.0,11192897,341016250000.0,-685893.948024481,-5.9604644775390625e-06,87
8058,7689.998983860016,-0.009190626,8.158421,1093.88,0.0076391725,0.0,11268583,18367216000.0,-3749817.7347642826,-1.1920928955078125e-07,64
8132,7748.1561760902405,-0.009753857,8.155672,1048.61,0.0050248457,0.0,11345936,60394070000.0,-662718.0811140302,-1.33514404296875e-05,74
8214,7831.234928846359,-0.008182751,8.161213,1082.65,0.008551997,0.0,11428410,31615685000.0,-1392614.1821710179,-2.5391578674316406e-05,82
8293,7889.433732509613,-0.009460578,8.165098,941.66,0.0069752657,0.0,11504901,318097800000.0,-1159002.6485475183,-2.384185791015625e-07,79
8380,7946.65465593338,-0.009931043,8.168195,1011.58,0.0063836575,0.0,11591076,351520160000.0,-3551604.8949131323,8.344650268554688e-07,87
8451,8035.95060634613,-0.009171583,8.173506,1136.52,0.006264443,0.0,11673689,55704900000.0,-7438016.637963584,-1.1920928955078125e-07,71
8524,8093.325300455093,-0.0088559985,8.173115,1050.63,0.007862041,0.0,11752881,46974165000.0,-1264471.661902188,-5.960464477539062e-07,73
